SEC,1,Chancellor Palpatine How Liberty Dies,Special,Leader,Vigilance,1
SEC,2,Jabba the Hutt Wonderful Human Being,Common,Leader,Vigilance,1
SEC,3,Lama Su We Modified Their Genetics,Rare,Leader,Vigilance,1
SEC,4,Leia Organa Of A Secret Bloodline,Common,Leader,Vigilance,1
SEC,5,Satine Kryze Standing on Principles,Rare,Leader,Vigilance,1
SEC,6,Colonel Yularen This Is Why We Plan,Common,Leader,Command,1
SEC,7,Dryden Vos I Never Ask Twice,Rare,Leader,Command,1
SEC,8,Bail Organa Doing Everything He Can,Rare,Leader,Command,1
SEC,9,Mon Mothma Forming a Coalition,Common,Leader,Command,1
SEC,10,Dedra Meero Not Wasting Time,Common,Leader,Aggression,1
SEC,11,Governor Pryce Tyrant of Lothal,Rare,Leader,Aggression,1
SEC,12,Cassian Andor Climb!,Rare,Leader,Aggression,1
SEC,13,Luthen Rael Don't You Want to Fight For Real?,Common,Leader,Aggression,1
SEC,14,Sly Moore Cipher in the Dark,Common,Leader,Cunning,1
SEC,15,C-3POHuman-Cyborg Relations,Common,Leader,Cunning,1
SEC,16,Padmé Amidala What Do You Have to Hide?,Special,Leader,Cunning,1
SEC,17,SabéQueen's Shadow,Rare,Leader,Cunning,1
SEC,18,DJNeed a Lift?,Rare,Leader,Cunning,1
SEC,19,Rix Road,Common,Base,Vigilance,1
SEC,20,Uscru Entertainment District,Common,Base,Vigilance,1
SEC,21,Republic City,Common,Base,Command,1
SEC,22,Senate Rotunda,Common,Base,Command,1
SEC,23,Imperial Prison Complex,Common,Base,Aggression,1
SEC,24,Naval Intelligence HQ,Common,Base,Aggression,1
SEC,25,Amnesty Housing,Common,Base,Cunning,1
SEC,26,Mount Tantiss,Common,Base,Cunning,1
SEC,27,The Chancellor's Shuttle Grim Harbinger,Special,Unit,Vigilance,3
SEC,28,Trayus Acolyte,Common,Unit,Vigilance,3
SEC,29,Zam Wesell Inconspicuous Assassin,Uncommon,Unit,Vigilance,3
SEC,30,Death Trooper,Common,Unit,Vigilance,3
SEC,31,Nute Gunray Escaping Justice,Rare,Unit,Vigilance,3
SEC,32,Kylo Ren's Command Shuttle Icon of Authority,Legendary,Unit,Vigilance,3
SEC,33,Sly Moore Witness to Power,Uncommon,Unit,Vigilance,3
SEC,34,Cad Bane Impressed Now?,Special,Unit,Vigilance,3
SEC,35,Darth Sion Lord of Pain,Legendary,Unit,Vigilance,3
SEC,36,Dogmatic Shock Squad,Common,Unit,Vigilance,3
SEC,37,Cantwell Arrestor Cruiser,Uncommon,Unit,Vigilance,3
SEC,38,Condemn,Rare,Upgrade,Vigilance,3
SEC,39,Creditor's Claim,Uncommon,Upgrade,Vigilance,3
SEC,40,Emergency Powers,Rare,Event,Vigilance,3
SEC,41,Populist Advisor,Uncommon,Unit,Vigilance,3
SEC,42,Cassian Andor Lay Low,Legendary,Unit,Vigilance,3
