ASH,001,The Armorer Steel Shapes Us,Rare,Leader,Command Vigilance,1
ASH,002,Fennec Shand Ready for War,Rare,Leader,Aggression Cunning,1
ASH,003,Baylan Skoll Power Beyond Dream,Common,Leader,Vigilance Villainy,1
ASH,004,Grand Admiral Thrawn Victory Is Mine,Rare,Leader,Vigilance Villainy,1
ASH,005,Luke Skywalker I Can Save Him,Special,Leader,Vigilance Heroism,1
ASH,006,Sabine Wren Bargaining on Belief,Common,Leader,Vigilance Heroism,1
ASH,007,Grand Admiral Sloane Holding the Empire Together,Rare,Leader,Command Villainy,1
ASH,008,Moff Gideon Indomitable Warload,Common,Leader,Command Villainy,1
ASH,009,Ahsoka Tano Trust in the Force,Common,Leader,Command Heroism,1
ASH,010,Bo-Katan Kryze Reclaiming Mandalore,Rare,Leader,Command Heroism,1
ASH,011,Cad Bane Still Faster Than You,Common,Leader,Aggression Villainy,1
ASH,012,Vane Quarrelsome Pirate,Rare,Leader,Aggression Villainy,1
ASH,013,Ezra Bridger It's Now or Never,Common,Leader,Aggression Heroism,1
ASH,014,The Mandalorian We Can't Keep Running,Rare,Leader,Aggression Heroism,1
ASH,015,Emperor Palpatine According to My Design,Special,Leader,Cunning Villainy,1
ASH,016,Shin Hati Eager Adversary,Common,Leader,Cunning Villainy,1
ASH,017,Greef Karga Gracious Magistrate,Common,Leader,Cunning Heroism,1
ASH,018,Grogu Charming Companion,Rare,Leader,Cunning Heroism,1
ASH,019,Fortress of the Great Mothers,Common,Base,Vigilance,1
ASH,020,Nevarro City  Restored,Common,Base,Vigilance,1
ASH,021,Emperor's Throne Room,Common,Base,Command,1
ASH,022,Kryze Castle,Common,Base,Command,1
ASH,023,Ancient Henge,Common,Base,Aggression,1
ASH,024,Dragonsnake Bog,Common,Base,Aggression,1
ASH,025,Emperor's Observatory,Common,Base,Cunning,1
ASH,026,Freetown,Common,Base,Cunning,1
ASH,027,Enoch Solemn Servant,Rare,Unit,Multicolor,3
ASH,028,Paz Vizsla For a Brighter Future,Rare,Unit,Multicolor,3
ASH,029,Scorpenek Annihilator Droid,Uncommon,Unit,Multicolor,3
ASH,030,Marrok Mysterious Warrior,Rare,Unit,Multicolor,3
ASH,031,Hera Syndulla Renegade General,Rare,Unit,Multicolor,3
ASH,032,Rancor Keeper,Uncommon,Unit,Multicolor,3
ASH,033,Grand Admiral Thrawn Orchestrating His Return,Rare,Unit,Multicolor,3
ASH,034,Wicket Yub Nub!,Rare,Unit,Multicolor,3
ASH,035,Tatooine Repulsor Train,Uncommon,Unit,Multicolor,3
ASH,036,Rukh From the Shadows,Rare,Unit,Multicolor,3
ASH,037,Red Leader Strike the Reactor,Rare,Unit,Multicolor,3
ASH,038,Purrgil Ultra,Uncommon,Unit,Multicolor,3
ASH,039,Baylan Skoll Fallen Jedi,Rare,Unit,Multicolor,3
ASH,040,Poe Dameron I'll Come Back For You,Rare,Unit,Multicolor,3
ASH,041,Outcast Mercenary Starship,Uncommon,Unit,Multicolor,3
ASH,042,Jabba the Hutt Eminence of Tatooine,Rare,Unit,Multicolor,3
ASH,043,Corona Four Justice for Alderaan,Rare,Unit,Multicolor,3
ASH,044,Barriss Offee Redeeming Herself,Uncommon,Unit,Multicolor,3
ASH,045,Reanimated Night Trooper,Common,Unit,Vigilance Villainy,3
ASH,046,Scion Shuttle At Morgan's Bidding,Uncommon,Unit,Vigilance Villainy,3
ASH,047,Gar Saxon Coveting Power,Rare,Unit,Vigilance Villainy,3
ASH,048,Imperial Armored Commando,Common,Unit,Vigilance Villainy,3
ASH,049,Shin Hati Going Somewhere?,Uncommon,Unit,Vigilance Villainy,3
ASH,050,Morgan Elsbeth Life Abandoned,Uncommon,Unit,Vigilance Villainy,3
ASH,051,Reinforcing Light Cruiser,Common,Unit,Vigilance Villainy,3
ASH,052,Chimaera A Frightening Reality,Legendary,Unit,Vigilance Villainy,3
ASH,053,Pre Vizsla Strong-Willed Ruler,Legendary,Unit,Vigilance Villainy,3
ASH,054,Pointless to Resist,Uncommon,Upgrade,Vigilance Villainy,3
ASH,055,Blade of Talzin A Gift of Shadows,Rare,Upgrade,Vigilance Villainy,3
ASH,056,Huyang Your Aptitude Falls Short,Uncommon,Unit,Vigilance Heroism,3
ASH,057,Lothal E-Wing,Common,Unit,Vigilance Heroism,3
ASH,058,Duchess's Protector,Common,Unit,Vigilance Heroism,3
ASH,059,Leia Organa Vigilant for Danger,Special,Unit,Vigilance Heroism,3
ASH,060,Cobb Vanth Let Me Handle This,Rare,Unit,Vigilance Heroism,3
ASH,061,Strike Team Vanguard,Common,Unit,Vigilance Heroism,3
ASH,062,The Mandalorian Devoted Rescuer,Legendary,Unit,Vigilance Heroism,3
ASH,063,Bo-Katan's Gauntlet Reinforce From Above,Rare,Unit,Vigilance Heroism,3
ASH,064,The Armorer Secrecy Is Our Survival,Uncommon,Unit,Vigilance Heroism,3
ASH,065,Home One Heart of the Fleet,Uncommon,Unit,Vigilance Heroism,3
ASH,066,Luke's Jedi Lightsaber Constructed by Hand,Special,Upgrade,Vigilance Heroism,3
ASH,067,Get Lost,Uncommon,Event,Vigilance Heroism,3
ASH,068,Domesticated Loth-Cat,Uncommon,Unit,Vigilance,3
ASH,069,Noti Nomad,Common,Unit,Vigilance,3
ASH,070,At Attin Safety Droid,Rare,Unit,Vigilance,3
ASH,071,Battered Haulcraft,Common,Unit,Vigilance,3
ASH,072,Doctor Pershing Dedicated to Research,Uncommon,Unit,Vigilance,3
ASH,073,Palace Chef Droid,Common,Unit,Vigilance,3
ASH,074,Mos Eisley Modifier,Uncommon,Unit,Vigilance,3
ASH,075,Pit Droid Team,Common,Unit,Vigilance,3
ASH,076,Remnant Official,Common,Unit,Vigilance,3
ASH,077,Ryder Azadi Restored Governor,Rare,Unit,Vigilance,3
ASH,078,B-Wing Rearguard,Common,Unit,Vigilance,3
ASH,079,Koska Reeves Warrior of Mandalore,Rare,Unit,Vigilance,3
ASH,080,Covert Believers,Common,Unit,Vigilance,3
ASH,081,Nebulon-C Frigate,Common,Unit,Vigilance,3
ASH,082,Trexler Armored Marauder,Common,Unit,Vigilance,3
ASH,083,Summa-verminoth,Legendary,Unit,Vigilance,3
ASH,084,Arcana Star Map Path to Peridea,Legendary,Upgrade,Vigilance,3
ASH,085,Grav Charge,Uncommon,Upgrade,Vigilance,3
