ASH,1,La Armera El acero nos moldea,Rare,Leader,Command Vigilance,1
ASH,2,Fennec Shand La guerra es inevitable,Rare,Leader,Aggression Cunning,1
ASH,3,Baylan Skoll Mas poder del que nunca hayas sonado,Common,Leader,Vigilance Villainy,1
ASH,4,Gran almirante Thrawn La victoria es mia,Rare,Leader,Vigilance Villainy,1
ASH,5,Luke Skywalker Yo puedo salvarle,Special,Leader,Vigilance Heroism,1
ASH,6,Sabine Wren Se la juega por un palpito,Common,Leader,Vigilance Heroism,1
ASH,7,Gran almirante Sloane Mantiene unido al Imperio,Rare,Leader,Command Villainy,1
ASH,8,Moff Gideon Caudillo indomito,Common,Leader,Command Villainy,1
ASH,9,Ahsoka Tano Confia en la Fuerza,Common,Leader,Command Heroism,1
ASH,10,Bo-Katan Kryze Quiere recuperar Mandalore,Rare,Leader,Command Heroism,1
ASH,11,Cad Bane Sigo siendo mas rapido que tu,Common,Leader,Aggression Villainy,1
ASH,12,Vane Pirata pendenciero,Rare,Leader,Aggression Villainy,1
ASH,13,Ezra Bridger Es ahora o nunca,Common,Leader,Aggression Heroism,1
ASH,14,El mandaloriano No podemos seguir huyendo,Rare,Leader,Aggression Heroism,1
ASH,15,Emperador Palpatine De acuerdo con mis designios,Special,Leader,Cunning Villainy,1
ASH,16,Shin Hati rival impetuosa,Common,Leader,Cunning Villainy,1
ASH,17,Greef Karga Magistrado cortes,Common,Leader,Cunning Heroism,1
ASH,18,Grogu Companero encantador,Rare,Leader,Cunning Heroism,1
ASH,19,Fortaleza de las Grandes Madres,Common,Base,Vigilance,1
ASH,20,"Ciudad Nevarro, restaurada",Common,Base,Vigilance,1
ASH,21,Salon del trono del Emperador,Common,Base,Command,1
ASH,22,Castillo de Kryze,Common,Base,Command,1
ASH,23,Circulo de piedras antiguo,Common,Base,Aggression,1
ASH,24,Cienaga de la serpiente dragon,Common,Base,Aggression,1
ASH,25,Observatorio del Emperador,Common,Base,Cunning,1
ASH,26,Ciudad Libre,Common,Base,Cunning,1
ASH,27,Enoch Siervo solemne,Rare,Unit,Multicolor,3
ASH,28,Paz Vizsla En pro de un futuro mejor,Rare,Unit,Multicolor,3
ASH,29,Droide aniquilador Scorpenek,Uncommon,Unit,Multicolor,3
