JTL,1,Asajj Ventress I Work Alone,Rare,Leader,Vigilance,1
JTL,2,Grand Admiral Thrawn ...How Unfortunate,Common,Leader,Vigilance,1
JTL,3,Lando Calrissian Buying Time,Rare,Leader,Vigilance,1
JTL,4,Rose Tico Saving What We Love,Common,Leader,Vigilance,1
JTL,5,Admiral Piett Commanding the Armada,Rare,Leader,Command,1
JTL,6,Darth Vader Victor Squadron Leader,Common,Leader,Command,1
JTL,7,Admiral Holdo We're Not Alone,Rare,Leader,Command,1
JTL,8,Wedge Antilles Leader of Red Squadron,Common,Leader,Command,1
JTL,9,Boba Fett Any Methods Necessary,Special,Leader,Aggression,1
JTL,10,Captain Phasma Chrome Dome,Rare,Leader,Aggression,1
JTL,11,Major Vonreg Red Baron,Common,Leader,Aggression,1
JTL,12,Luke Skywalker Hero of Yavin,Common,Leader,Aggression,1
JTL,13,Poe Dameron I Can Fly Anything,Rare,Leader,Aggression,1
JTL,14,Admiral Trench Chk-chk-chk-chk,Rare,Leader,Cunning,1
JTL,15,Rio Durant Wisecracking Wheelman,Common,Leader,Cunning,1
JTL,16,Admiral Ackbar It's A Trap!,Common,Leader,Cunning,1
JTL,17,Han Solo Never Tell Me the Odds,Special,Leader,Cunning,1
JTL,18,Kazuda Xiono Best Pilot in the Galaxy,Rare,Leader,Cunning,1
JTL,19,City in the Clouds,Common,Base,Vigilance,1
JTL,20,Shield Generator Complex,Common,Base,Vigilance,1
JTL,21,Colossus,Rare,Base,Vigilance,1
JTL,22,Resistance Headquarters,Common,Base,Command,1
JTL,23,Theed Palace,Common,Base,Command,1
JTL,24,Data Vault,Rare,Base,Command,1
JTL,25,Thermal Oscillator,Rare,Base,Aggression,1
JTL,26,Massassi Temple,Common,Base,Aggression,1
JTL,27,Nadiri Dockyards,Common,Base,Aggression,1
JTL,28,Nabat Village,Rare,Base,Cunning,1
JTL,29,Chopper Base,Common,Base,Cunning,1
JTL,30,Mos Eisley,Common,Base,Cunning,1
JTL,31,Lake Country,Rare,Base,Neutral,1
JTL,32,Director Krennic On the Verge of Greatness,Uncommon,Unit,Vigilance,3
JTL,33,Onyx Squadron Brute,Common,Unit,Vigilance,3
JTL,34,Interceptor Ace,Common,Unit,Vigilance,3
JTL,35,Tam Ryvora Searching For Purpose,Rare,Unit,Vigilance,3
JTL,36,Iden Versio Adapt or Die,Rare,Unit,Vigilance,3
JTL,37,Banshee Crippling Command,Uncommon,Unit,Vigilance,3
JTL,38,Corvus Inferno Squadron Raider,Rare,Unit,Vigilance,3
JTL,39,Chimaera Reinforcing the Center,Uncommon,Unit,Vigilance,3
JTL,40,Fleet Interdictor,Common,Unit,Vigilance,3
JTL,41,Annihilator Tagge's Flagship,Legendary,Unit,Vigilance,3
JTL,42,Power from Pain,Uncommon,Event,Vigilance,3
JTL,43,"No Glory, Only Results",Rare,Event,Vigilance,3
JTL,44,Echo Base Engineer,Common,Unit,Vigilance,3
JTL,45,Hera Syndulla We've Lost Enough,Uncommon,Unit,Vigilance,3
JTL,46,Paige Tico Dropping the Hammer,Uncommon,Unit,Vigilance,3
JTL,47,Admiral Yularen Fleet Coordinator,Rare,Unit,Vigilance,3
JTL,48,Cassian Andor Threading the Eye,Rare,Unit,Vigilance,3
JTL,49,L3-37 Get Out Of My Seat,Rare,Unit,Vigilance,3
JTL,50,Phantom II Modified to Dock,Rare,Unit,Vigilance,3
JTL,51,Red Squadron X-Wing,Common,Unit,Vigilance,3
JTL,52,D'Qar Cargo Frigate,Common,Unit,Vigilance,3
JTL,53,The Ghost Heart of the Family,Legendary,Unit,Vigilance,3
JTL,54,Gold Leader Fastest Ship in the Fleet,Uncommon,Unit,Vigilance,3
JTL,55,"You're All Clear, Kid",Uncommon,Event,Vigilance,3
JTL,56,Hondo Ohnaka Superfluous Swindler,Legendary,Unit,Vigilance,3
JTL,57,Astromech Pilot,Uncommon,Unit,Vigilance,3
JTL,58,Academy Graduate,Common,Unit,Vigilance,3
JTL,59,Corporate Defense Shuttle,Rare,Unit,Vigilance,3
JTL,60,Desperate Commando,Common,Unit,Vigilance,3
JTL,61,Royal Security Fighter,Common,Unit,Vigilance,3
JTL,62,Silver Angel Trace's Hope,Uncommon,Unit,Vigilance,3
JTL,63,Landing Shuttle,Common,Unit,Vigilance,3
JTL,64,Omicron Strike Craft,Common,Unit,Vigilance,3
JTL,65,Outer Rim Outlaws,Common,Unit,Vigilance,3
JTL,66,Trace Martez Trusting Sister,Uncommon,Unit,Vigilance,3
JTL,67,Cloaked StarViper,Common,Unit,Vigilance,3
JTL,68,Perimeter AT-RT,Common,Unit,Vigilance,3
JTL,69,Munificent Frigate,Common,Unit,Vigilance,3
JTL,70,U-Wing Lander,Uncommon,Unit,Vigilance,3
JTL,71,CR90 Relief Runner,Common,Unit,Vigilance,3
JTL,72,Wing Guard Security Team,Uncommon,Unit,Vigilance,3
JTL,73,Grim Valor,Uncommon,Upgrade,Vigilance,3
JTL,74,Close the Shield Gate,Rare,Event,Vigilance,3
JTL,75,Repair,Common,Event,Vigilance,3
JTL,76,Covering the Wing,Common,Event,Vigilance,3
JTL,77,In the Heat of Battle,Rare,Event,Vigilance,3
JTL,78,Direct Hit,Common,Event,Vigilance,3
JTL,79,Out the Airlock,Common,Event,Vigilance,3
JTL,80,Nebula Ignition,Legendary,Event,Vigilance,3
JTL,81,First Order TIE Fighter,Common,Unit,Command,3
JTL,82,Kijimi Patrollers,Common,Unit,Command,3
JTL,83,Pantoran Starship Thief,Rare,Unit,Command,3
