SHD,1,"Gar Saxon, Viceroy of Mandalore",Common,Leader,Vigilance,1
SHD,2,"Qi’ra, I Alone Survived",Rare,Leader,Vigilance,1
SHD,3,"Finn, This is a Rescue",Rare,Leader,Vigilance,1
SHD,4,"Rey, More Than a Scavenger",Common,Leader,Vigilance,1
SHD,5,"Hondo Ohnaka, That’s Good Business",Common,Leader,Command,1
SHD,6,"Jabba the Hutt, His High Exaltedness",Rare,Leader,Command,1
SHD,7,"Moff Gideon, Formidable Commander",Special,Leader,Command,1
SHD,8,"Boba Fett, Daimyo",Common,Leader,Command,1
SHD,9,"Hunter, Outcast Sergeant",Rare,Leader,Command,1
SHD,10,"Bossk, Hunting His Prey",Common,Leader,Aggression,1
SHD,11,"Kylo Ren, Rash and Deadly",Rare,Leader,Aggression,1
SHD,12,"Bo-Katan Kryze, Princess in Exile",Rare,Leader,Aggression,1
SHD,13,"Han Solo, Worth the Risk",Common,Leader,Aggression,1
SHD,14,"Cad Bane, He Who Needs No Introduction",Common,Leader,Cunning,1
SHD,15,"Doctor Aphra, Rapacious Archaeologist",Rare,Leader,Cunning,1
SHD,16,"Fennec Shand, Honoring the Deal",Common,Leader,Cunning,1
SHD,17,"Lando Calrissian, With Impeccable Taste",Rare,Leader,Cunning,1
SHD,18,"The Mandalorian, Sworn To The Creed",Special,Leader,Cunning,1
SHD,19,Remnant Science Facility,Common,Base,Vigilance,1
SHD,20,Remote Village,Common,Base,Vigilance,1
SHD,21,Maz Kanata’s Castle,Common,Base,Command,1
SHD,22,Nevarro City,Common,Base,Command,1
SHD,23,Death Watch Hideout,Common,Base,Aggression,1
SHD,24,Spice Mines,Common,Base,Aggression,1
SHD,25,Coronet City,Common,Base,Cunning,1
SHD,26,Jabba’s Palace,Common,Base,Cunning,1
SHD,27,Hylobon Enforcer,Common,Unit,Vigilance,3
SHD,28,"Doctor Pershing, Experimenting With Life",Rare,Unit,Vigilance,3
SHD,29,Pyke Sentinel,Common,Unit,Vigilance,3
SHD,30,Death Trooper,Special,Unit,Vigilance,3
SHD,31,"The Client, Dictated by Discretion",Uncommon,Unit,Vigilance,3
SHD,32,"Lom Pyke, Dealer in Truths",Rare,Unit,Vigilance,3
SHD,33,"Synara San, Loyal to Kragan",Uncommon,Unit,Vigilance,3
SHD,34,Supercommando Squad,Common,Unit,Vigilance,3
SHD,35,Clan Saxon Gauntlet,Uncommon,Unit,Vigilance,3
SHD,36,"First Light, Headquarters of the Crimson Dawn",Rare,Unit,Vigilance,3
SHD,37,"Supreme Leader Snoke, Shadow Ruler",Legendary,Unit,Vigilance,3
SHD,38,Brutal Traditions,Uncommon,Upgrade,Vigilance,3
SHD,39,Calculated Lethality,Special,Event,Vigilance,3
SHD,40,Clan Wren Rescuer,Common,Unit,Vigilance,3
SHD,41,"Kuiil, I Have Spoken",Uncommon,Unit,Vigilance,3
SHD,42,Concord Dawn Interceptors,Uncommon,Unit,Vigilance,3
SHD,43,Village Protectors,Common,Unit,Vigilance,3
SHD,44,"Razor Crest, Reliable Gunship",Special,Unit,Vigilance,3
SHD,45,"Rose Tico, Dedicated to the Cause",Uncommon,Unit,Vigilance,3
SHD,46,"Rey, Keeping the Past",Legendary,Unit,Vigilance,3
SHD,47,"The Armorer, Survival Is Strength",Uncommon,Unit,Vigilance,3
SHD,48,Gentle Giant,Common,Unit,Vigilance,3
SHD,49,"The Mandalorian, Wherever I Go, He Goes",Legendary,Unit,Vigilance,3
SHD,50,"Chewbacca, Pykesbane",Rare,Unit,Vigilance,3
SHD,51,Mystic Reflection,Rare,Event,Vigilance,3
SHD,52,"Sugi, Hired Guardian",Rare,Unit,Vigilance,3
SHD,53,Second Chance,Legendary,Upgrade,Vigilance,3
SHD,54,Midnight Repairs,Uncommon,Event,Vigilance,3
SHD,55,Moisture Farmer,Common,Unit,Vigilance,3
SHD,56,Follower of The Way,Common,Unit,Vigilance,3
SHD,57,Rickety Quadjumper,Common,Unit,Vigilance,3
SHD,58,"Val, Loyal to the End",Rare,Unit,Vigilance,3
SHD,59,"Embo, Stoic and Resolute",Uncommon,Unit,Vigilance,3
SHD,60,"H, W, K-290 Freighter",Common,Unit,Vigilance,3
SHD,61,Wroshyr Tree Tender,Common,Unit,Vigilance,3
SHD,62,Niima Outpost Constables,Common,Unit,Vigilance,3
SHD,63,System Patrol Craft,Special,Unit,Vigilance,3
SHD,64,Survivors’ Gauntlet,Rare,Unit,Vigilance,3
SHD,65,Vigilant Pursuit Craft,Common,Unit,Vigilance,3
SHD,66,Cargo Juggernaut,Common,Unit,Vigilance,3
SHD,67,"Fenn Rau, Protector of Concord Dawn",Uncommon,Unit,Vigilance,3
SHD,68,Public Enemy,Common,Upgrade,Vigilance,3
SHD,69,Foundling,Common,Upgrade,Vigilance,3
SHD,70,Resilient,Special,Upgrade,Vigilance,3
SHD,71,Top Target,Uncommon,Upgrade,Vigilance,3
SHD,72,Imprisoned,Rare,Upgrade,Vigilance,3
SHD,73,Mandalorian Armor,Rare,Upgrade,Vigilance,3
SHD,74,Vambrace Grappleshot,Common,Upgrade,Vigilance,3
SHD,75,Covert Strength,Common,Event,Vigilance,3
SHD,76,Unexpected Escape,Uncommon,Event,Vigilance,3
SHD,77,Evidence of the Crime,Rare,Event,Vigilance,3
SHD,78,Fell the Dragon,Uncommon,Event,Vigilance,3
SHD,79,Rival’s Fall,Common,Event,Vigilance,3
SHD,80,"Salacious Crumb, Obnoxious Pet",Uncommon,Unit,Command,3
SHD,81,"General Tagge, Concerned Commander",Special,Unit,Command,3
SHD,82,"Outland T, I, E Vanguard",Common,Unit,Command,3
SHD,83,Seasoned Shoretrooper,Special,Unit,Command,3
SHD,84,"Phase-I, I, I Dark Trooper",Special,Unit,Command,3
SHD,85,Superlaser Technician,Special,Unit,Command,3
SHD,86,Warbird Stowaway,Common,Unit,Command,3
SHD,87,"Crosshair, Following Orders",Uncommon,Unit,Command,3
SHD,88,"Ephant Mon, Head of Security",Rare,Unit,Command,3
SHD,89,Pirate Battle Tank,Common,Unit,Command,3
SHD,90,"Maul, Shadow Collective Visionary",Rare,Unit,Command,3
SHD,91,"Jabba’s Rancor, Pateesa",Uncommon,Unit,Command,3
SHD,92,"Finalizer, Might of the First Order",Legendary,Unit,Command,3
SHD,93,Remnant Reserves,Uncommon,Event,Command,3
SHD,94,Palpatine’s Return,Rare,Event,Command,3
SHD,95,Clone Deserter,Common,Unit,Command,3
SHD,96,"Maz Kanata, Pirate Queen",Rare,Unit,Command,3
SHD,97,Freetown Backup,Uncommon,Unit,Command,3
SHD,98,Sundari Peacekeeper,Uncommon,Unit,Command,3
SHD,99,"Echo, Restored",Uncommon,Unit,Command,3
SHD,100,Modded Cohort,Common,Unit,Command,3
SHD,101,Adelphi Patrol Wing,Common,Unit,Command,3
SHD,102,"The Marauder, Shuttling the Bad Batch",Rare,Unit,Command,3
SHD,103,"General Rieekan, Defensive Strategist",Rare,Unit,Command,3
SHD,104,Inspiring Mentor,Rare,Upgrade,Command,3
SHD,105,Spark of Hope,Uncommon,Event,Command,3
SHD,106,Rule with Respect,Legendary,Event,Command,3
SHD,107,Enterprising Lackeys,Rare,Unit,Command,3
SHD,108,Enforced Loyalty,Uncommon,Event,Command,3
SHD,109,Endless Legions,Legendary,Event,Command,3
SHD,110,Warzone Lieutenant,Common,Unit,Command,3
SHD,111,Collections Starhopper,Common,Unit,Command,3
SHD,112,Gamorrean Retainer,Common,Unit,Command,3
SHD,113,Privateer Crew,Uncommon,Unit,Command,3
SHD,114,Scanning Officer,Uncommon,Unit,Command,3
SHD,115,"Cobb Vanth, The Marshal",Rare,Unit,Command,3
SHD,116,Outlaw Corona,Common,Unit,Command,3
SHD,117,Reputable Hunter,Common,Unit,Command,3
SHD,118,Kihraxz Heavy Fighter,Uncommon,Unit,Command,3
SHD,119,Weequay Pirate Gang,Common,Unit,Command,3
SHD,120,Discerning Veteran,Common,Unit,Command,3
SHD,121,Mercenary Company,Common,Unit,Command,3
