LAW,001,Saw Gerrera Hay que acabar con el Imperio,Rare,Leader,Agresividad Mando,1
LAW,002,Tobias Beckett La gente es previsible,Rare,Leader,Astucia Vigilancia,1
LAW,003,Agente Kallus Reconsidera tus lealtades,Rare,Leader,Vigilancia,1
LAW,004,Aurra Sing Asesina,Common,Leader,Vigilancia,1
LAW,005,"Jyn Erso ¡Hay que luchar, y ahora!",Rare,Leader,Vigilancia,1
LAW,006,Vel Sartha Insurgente de Aldhani,Common,Leader,Vigilancia,1
LAW,007,Boba Fett Líder de la Garra de Krayt,Common,Leader,Mando,1
LAW,008,Director Krennic Contemplando mi éxito,Rare,Leader,Mando,1
LAW,009,Hera Syndulla No lucha sola,Common,Leader,Mando,1
LAW,010,Leia Organa Alguien que te quiere,Special,Leader,Mando,1
LAW,011,Darth Vader Imparable,Common,Leader,Agresividad,1
LAW,012,Sebulba Un dug especialmente peligroso,Rare,Leader,Agresividad,1
LAW,013,Chewbacca Héroe de Kessel,Rare,Leader,Agresividad,1
LAW,014,Enfys Nest Hasta que no podamos subir más,Common,Leader,Agresividad,1
LAW,015,Jabba el Hutt Jefe criminal,Special,Leader,Astucia,1
LAW,016,"El cliente Por favor, baja el bláster",Common,Leader,Astucia,1
LAW,017,Han Solo Tengo un buen presentimiento,Common,Leader,Astucia,1
LAW,018,Lando Calrissian Sabacc puro,Rare,Leader,Astucia,1
LAW,019,Puesto avanzado de la Alianza,Rare,Base,Vigilancia,1
LAW,020,Palacio de daimio,Common,Base,Vigilancia,1
LAW,021,Mina de coaxium,Common,Base,Vigilancia,1
LAW,022,Guarnición de Aldhani,Common,Base,Mando,1
LAW,023,La Gran Fosa de Carkoon,Special,Base,Mando,1
LAW,024,Complejo de mando imperial,Common,Base,Mando,1
LAW,025,Cavernas disputadas,Common,Base,Agresividad,1
LAW,026,Desguace de naves,Rare,Base,Agresividad,1
LAW,027,Aguja de Stygeon,Common,Base,Agresividad,1
LAW,028,Canto Bight,Common,Base,Astucia,1
LAW,029,Centro de investigación de la Ciudadela,Rare,Base,Astucia,1
LAW,030,Escondite de partisanos,Common,Base,Astucia,1
LAW,031,Bossk Únete a nuestro alegre grupo,Uncommon,Unit,Mando Vigilancia,3
LAW,032,Cad Bane Ahora me toca a mí,Legendary,Unit,Mando Vigilancia,3
LAW,033,Diente de Perro Llegan los cazadores,Rare,Unit,Mando Vigilancia,3
LAW,034,Chewbacca Salvador forzudo,Legendary,Unit,Mando Vigilancia,3
LAW,035,Ezra Bridger Espectro Seis,Uncommon,Unit,Mando Vigilancia,3
LAW,036,Obi-Wan Kenobi Protector de Felucia,Legendary,Unit,Mando Vigilancia,3
LAW,037,Han Solo Bajo los efectos de la hibernación,Special,Unit,Mando Vigilancia,3
LAW,038,Vigía lepi,Common,Unit,Mando Vigilancia,3
LAW,039,Latts Razzi Letal con los látigos,Rare,Unit,Mando Vigilancia,3
LAW,040,Taramyn Barcona ¡Vista al frente!,Uncommon,Unit,Mando Vigilancia,3
