LAW,001,Saw Gerrera Bring Down the Empire,Rare,Leader,Aggression Command ,1
LAW,002,Tobias Beckett People are Predictable,Rare,Leader,Cunning Vigilance ,1
LAW,003,Agent Kallus Reconsider Your Allegiance,Rare,Leader,Vigilance  ,1
LAW,004,Aurra Sing Assassin,Common,Leader,Vigilance  ,1
LAW,005,Jyn Erso Time to Fight,Rare,Leader,Vigilance  ,1
LAW,006,Vel Sartha Aldhani Insurgent,Common,Leader,Vigilance  ,1
LAW,007,Boba Fett Krayt's Claw Commander,Common,Leader,Command  ,1
LAW,008,Director Krennic Amidst My Achievement,Rare,Leader,Command  ,1
LAW,009,Hera Syndulla Not Fighting Alone,Common,Leader,Command  ,1
LAW,010,Leia Organa Someone Who Loves You,Special,Leader,Command  ,1
LAW,011,Darth Vader Unstoppable,Common,Leader,Aggression  ,1
LAW,012,Sebulba Especially Dangerous Dug,Rare,Leader,Aggression  ,1
LAW,013,Chewbacca Hero of Kessel,Rare,Leader,Aggression  ,1
LAW,014,Enfys Nest Until We Can Go No Higher,Common,Leader,Aggression  ,1
LAW,015,Jabba the Hutt Crime Boss,Special,Leader,Cunning  ,1
LAW,016,The Client Please Lower Your Blaster,Common,Leader,Cunning  ,1
LAW,017,Han Solo I Got a Really Good Feeling,Common,Leader,Cunning  ,1
LAW,018,Lando Calrissian Full Sabacc,Rare,Leader,Cunning  ,1
LAW,019,Alliance Outpost,Rare,Base,Vigilance ,1
LAW,020,Daimyo's Palace,Common,Base,Vigilance ,1
LAW,021,Coaxium Mine,Common,Base,Vigilance ,1
LAW,022,Aldhani Garrison,Common,Base,Command ,1
LAW,023,Great Pit of Carkoon,Special,Base,Command ,1
LAW,024,Imperial Command Complex,Common,Base,Command ,1
LAW,025,Contested Caverns,Common,Base,Aggression ,1
LAW,026,Shipbreaking Yard,Rare,Base,Aggression ,1
LAW,027,Stygeon Spire,Common,Base,Aggression ,1
LAW,028,Canto Bight,Common,Base,Cunning ,1
LAW,029,Citadel Research Center,Rare,Base,Cunning ,1
LAW,030,Partisan Hideout,Common,Base,Cunning ,1
LAW,031,Bossk Join Our Merry Band,Uncommon,Unit,Command Vigilance  ,3
LAW,032,Cad Bane Now It's My Turn,Legendary,Unit,Command Vigilance  ,3
LAW,033,Hound's Tooth Hunters' Approach,Rare,Unit,Command Vigilance  ,3
LAW,034,Chewbacca Mighty Rescuer,Legendary,Unit,Command Vigilance  ,3
LAW,035,Ezra Bridger Spectre Six,Uncommon,Unit,Command Vigilance  ,3
LAW,036,Obi-Wan Kenobi Protector of Felucia,Legendary,Unit,Command Vigilance  ,3
LAW,037,Han Solo Hibernation Sick,Special,Unit,Command Vigilance ,3
LAW,038,Lepi Lookout,Common,Unit,Command Vigilance ,3
LAW,039,Latts Razzi Deadly Whipmaster,Rare,Unit,Command Vigilance ,3
LAW,040,Taramyn Barcona Eyes Front!,Uncommon,Unit,Command Vigilance ,3
LAW,041,Nothing Left to Fear,Uncommon,Event,Command Vigilance ,3
LAW,042,IG-88 Programmed to Kill,Rare,Unit,Aggression Vigilance  ,3
LAW,043,Shadow Cloaking,Uncommon,Event,Aggression Vigilance  ,3
LAW,044,Single Reactor Ignition,Legendary,Event,Aggression Vigilance  ,3
LAW,045,Zeb Orellios Spectre Four,Uncommon,Unit,Aggression Vigilance  ,3
LAW,046,Chirrut Îmwe I Don't Need Luck,Rare,Unit,Aggression Vigilance  ,3
LAW,047,Baze Malbus Good Luck,Rare,Unit,Aggression Vigilance  ,3
LAW,048,Chio Fain Four-Armed Slicer,Uncommon,Unit,Aggression Vigilance ,3
LAW,049,Bith Brute,Common,Unit,Aggression Vigilance ,3
LAW,050,Honnah OINK! SQUEE!,Uncommon,Unit,Aggression Vigilance ,3
LAW,051,Beilert Valance Target: Vader,Rare,Unit,Aggression Vigilance ,3
LAW,052,The Mandalorian Let's See the Puck,Legendary,Unit,Aggression Vigilance ,3
LAW,053,Dengar Take Your Shot,Uncommon,Unit,Aggression Command  ,3
LAW,054,Maul Master of the Shadow Collective,Legendary,Unit,Aggression Command  ,3
LAW,055,Chopper Spectre Three,Uncommon,Unit,Aggression Command  ,3
LAW,056,Cassian Andor Everything For the Rebellion,Rare,Unit,Aggression Command  ,3
LAW,057,Benthic “Two Tubes” The War Has Just Begun,Rare,Unit,Aggression Command ,3
LAW,058,Honor-Bound Partisan,Uncommon,Unit,Aggression Command ,3
LAW,059,Highsinger Deadly Droid,Rare,Unit,Aggression Command ,3
LAW,060,Quarren Contractor,Common,Unit,Aggression Command ,3
LAW,061,Asajj Ventress Reluctant Hunter,Rare,Unit,Aggression Command ,3
LAW,062,Defiant Hammerhead,Uncommon,Unit,Aggression Command ,3
LAW,063,L3-37 Radical Instigator,Legendary,Unit,Aggression Command ,3
LAW,064,Zuckuss Dangerous,Rare,Unit,Command Cunning  ,3
LAW,065,4-LOM Devious,Uncommon,Unit,Command Cunning  ,3
LAW,066,Tear This Ship Apart,Legendary,Event,Command Cunning  ,3
LAW,067,Jyn Erso Take the Next Chance,Rare,Unit,Command Cunning  ,3
LAW,068,Millennium Falcon Dodging Patrols,Uncommon,Unit,Command Cunning  ,3
LAW,069,The Ghost Home of the Spectres,Rare,Unit,Command Cunning  ,3
LAW,070,Devaronian Doorbuster,Common,Unit,Command Cunning ,3
LAW,071,The Max Rebo Band Jatz-Wailers,Uncommon,Unit,Command Cunning ,3
LAW,072,Max Rebo Encore!,Legendary,Unit,Command Cunning ,3
LAW,073,Patient Hunter,Uncommon,Unit,Command Cunning ,3
LAW,074,Maz Kanata Where's My Boyfriend?,Legendary,Unit,Command Cunning ,3
LAW,075,Interrogation Droid,Uncommon,Unit,Aggression Cunning  ,3
LAW,076,Vult Skerris's Defender Secret Project,Rare,Unit,Aggression Cunning  ,3
LAW,077,Shadow of Stygeon Prime,Rare,Upgrade,Aggression Cunning  ,3
LAW,078,Sabine Wren Spectre Five,Uncommon,Unit,Aggression Cunning  ,3
LAW,079,K-2SO Locking the Vault,Rare,Unit,Aggression Cunning  ,3
LAW,080,Luke Skywalker Profit or Be Destroyed,Legendary,Unit,Aggression Cunning  ,3
LAW,081,Sullustan Sapper,Common,Unit,Aggression Cunning ,3
LAW,082,Urrr'k Elite Sharpshooter,Uncommon,Unit,Aggression Cunning ,3
LAW,083,Broken Horn Vizago's Pride,Uncommon,Unit,Aggression Cunning ,3
LAW,084,Krrsantan Hit and Run,Rare,Unit,Aggression Cunning ,3
LAW,085,You Hold This,Rare,Event,Aggression Cunning ,3
LAW,086,The Stranger No Survivors,Legendary,Unit,Cunning Vigilance  ,3
LAW,087,Jango Fett Wily Mercenary,Uncommon,Unit,Cunning Vigilance  ,3
LAW,088,Anakin Skywalker Prescient Podracer,Rare,Unit,Cunning Vigilance  ,3
LAW,089,Kanan Jarrus Spectre One,Uncommon,Unit,Cunning Vigilance  ,3
LAW,090,Toydarian Technician,Common,Unit,Cunning Vigilance ,3
LAW,091,"Val It's Been a Ride, Babe",Uncommon,Unit,Cunning Vigilance ,3
LAW,092,Two-Faced Troig,Rare,Unit,Cunning Vigilance ,3
LAW,093,Rio Durant Beckett's Right Hands,Rare,Unit,Cunning Vigilance ,3
LAW,094,Hondo Ohnaka Plays By His Own Rules,Legendary,Unit,Cunning Vigilance ,3
LAW,095,Finn Looking Closer,Uncommon,Unit,Cunning Vigilance ,3
LAW,096,Rhydonium Detonation,Rare,Event,Cunning Vigilance ,3
LAW,097,Imperial Door Technician,Common,Unit,Vigilance  ,3
LAW,098,Vandor Range Troopers,Common,Unit,Vigilance  ,3
LAW,099,Governor's Shuttle,Uncommon,Unit,Vigilance  ,3
LAW,100,IGV-55 Listener,Common,Unit,Vigilance  ,3
LAW,101,Lawbringer Shadow Over Lothal,Legendary,Unit,Vigilance  ,3
LAW,102,Choke on Aspirations,Uncommon,Event,Vigilance  ,3
LAW,103,Display Piece,Rare,Event,Vigilance  ,3
LAW,104,Bodhi Rook Creating a Diversion,Rare,Unit,Vigilance  ,3
LAW,105,Cinta Kaz Stone Cold and Fearless,Uncommon,Unit,Vigilance  ,3
LAW,106,Defiant Scrapper,Common,Unit,Vigilance  ,3
LAW,107,Swoop Bike Marauder,Common,Unit,Vigilance  ,3
